
> Configure project :app
WARNING: BuildType 'staging' is both debuggable and has 'isMinifyEnabled' set to true.
All code optimizations and obfuscation are disabled for debuggable builds.

> Task :app:preBuild UP-TO-DATE
> Task :core:featureflags:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:deeplink:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:featureflags:preDebugBuild UP-TO-DATE
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network-monitor:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:analytics:preBuild UP-TO-DATE
> Task :core:analytics:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:featureflags:writeDebugAarMetadata UP-TO-DATE
> Task :core:network-monitor:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:logging:preBuild UP-TO-DATE
> Task :core:logging:preDebugBuild UP-TO-DATE
> Task :core:deeplink:processResources NO-SOURCE
> Task :features:auth:preBuild UP-TO-DATE
> Task :core:analytics:writeDebugAarMetadata UP-TO-DATE
> Task :features:auth:preDebugBuild UP-TO-DATE
> Task :core:security:preBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:network-monitor:writeDebugAarMetadata UP-TO-DATE
> Task :core:logging:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:writeDebugAarMetadata UP-TO-DATE
> Task :core:security:preDebugBuild UP-TO-DATE
> Task :features:auth:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:featureflags:generateDebugResValues UP-TO-DATE
> Task :core:analytics:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:security:writeDebugAarMetadata UP-TO-DATE
> Task :core:analytics:generateDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :core:network-monitor:generateDebugResValues UP-TO-DATE
> Task :core:logging:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :core:featureflags:generateDebugResources UP-TO-DATE
> Task :core:logging:generateDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:security:generateDebugResValues UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:network-monitor:generateDebugResources UP-TO-DATE
> Task :core:security:generateDebugResources UP-TO-DATE
> Task :features:auth:generateDebugResValues UP-TO-DATE
> Task :core:logging:packageDebugResources UP-TO-DATE
> Task :core:featureflags:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:analytics:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:network-monitor:packageDebugResources UP-TO-DATE
> Task :features:auth:generateDebugResources UP-TO-DATE
> Task :core:featureflags:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:analytics:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:logging:extractDeepLinksDebug UP-TO-DATE
> Task :core:datastore:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:security:packageDebugResources UP-TO-DATE
> Task :core:network-monitor:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :features:auth:packageDebugResources UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:featureflags:processDebugManifest UP-TO-DATE
> Task :core:logging:processDebugManifest UP-TO-DATE
> Task :core:datastore:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :core:analytics:processDebugManifest UP-TO-DATE
> Task :core:security:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:network-monitor:processDebugManifest UP-TO-DATE
> Task :core:analytics:compileDebugLibraryResources UP-TO-DATE
> Task :features:auth:extractDeepLinksDebug UP-TO-DATE
> Task :core:featureflags:compileDebugLibraryResources UP-TO-DATE
> Task :core:datastore:compileDebugLibraryResources UP-TO-DATE
> Task :core:logging:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :features:auth:processDebugManifest UP-TO-DATE
> Task :core:security:processDebugManifest UP-TO-DATE
> Task :core:network-monitor:compileDebugLibraryResources UP-TO-DATE
> Task :core:security:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :features:auth:compileDebugLibraryResources UP-TO-DATE
> Task :core:analytics:parseDebugLocalResources UP-TO-DATE
> Task :core:security:parseDebugLocalResources UP-TO-DATE
> Task :core:analytics:generateDebugRFile UP-TO-DATE
> Task :core:analytics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:security:generateDebugRFile UP-TO-DATE
> Task :core:network-monitor:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network-monitor:generateDebugRFile UP-TO-DATE
> Task :core:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:featureflags:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:logging:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:featureflags:generateDebugRFile UP-TO-DATE
> Task :core:featureflags:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logging:generateDebugRFile UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:logging:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :features:auth:parseDebugLocalResources UP-TO-DATE
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:navigation:compileKotlin UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileJava NO-SOURCE
> Task :core:navigation:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:navigation:processResources NO-SOURCE
> Task :core:navigation:classes UP-TO-DATE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:navigation:jar UP-TO-DATE
> Task :features:auth:generateDebugRFile UP-TO-DATE
> Task :core:network-monitor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:deeplink:compileKotlin UP-TO-DATE
> Task :core:deeplink:compileJava NO-SOURCE
> Task :core:deeplink:classes UP-TO-DATE
> Task :core:deeplink:jar UP-TO-DATE
> Task :core:security:javaPreCompileDebug UP-TO-DATE
> Task :core:analytics:javaPreCompileDebug UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :features:auth:javaPreCompileDebug UP-TO-DATE
> Task :core:security:kspDebugKotlin UP-TO-DATE
> Task :core:logging:kspDebugKotlin UP-TO-DATE
> Task :core:network-monitor:kspDebugKotlin UP-TO-DATE
> Task :core:featureflags:kspDebugKotlin UP-TO-DATE
> Task :core:network-monitor:compileDebugKotlin UP-TO-DATE
> Task :core:security:compileDebugKotlin UP-TO-DATE
> Task :core:network-monitor:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:kspDebugKotlin UP-TO-DATE
> Task :core:network-monitor:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logging:compileDebugKotlin UP-TO-DATE
> Task :core:security:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logging:javaPreCompileDebug UP-TO-DATE
> Task :core:network-monitor:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network-monitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:security:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:datastore:compileDebugKotlin UP-TO-DATE
> Task :core:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network-monitor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:security:processDebugJavaRes UP-TO-DATE
> Task :core:featureflags:compileDebugKotlin UP-TO-DATE
> Task :core:network-monitor:processDebugJavaRes UP-TO-DATE
> Task :core:logging:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :core:featureflags:javaPreCompileDebug UP-TO-DATE
> Task :core:logging:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:logging:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:logging:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:featureflags:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:logging:processDebugJavaRes UP-TO-DATE
> Task :core:featureflags:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:featureflags:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:featureflags:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:featureflags:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:kspDebugKotlin UP-TO-DATE
> Task :core:database:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:analytics:kspDebugKotlin UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:analytics:compileDebugKotlin UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:analytics:compileDebugJavaWithJavac UP-TO-DATE
